Channel A  ;  Channel B
0.85078125  ;  7.54164751838235
0.88623046875  ;  8.67602251838235
0.88623046875  ;  9.45590533088235
0.85078125  ;  9.66860064338235
0.81533203125  ;  9.73949908088235
0.85078125  ;  9.84584673713235
0.88623046875  ;  9.91674517463235
0.85078125  ;  9.95219439338235
0.85078125  ;  9.88129595588235
0.85078125  ;  9.42045611213235
0.81533203125  ;  7.78979204963235
0.85078125  ;  6.40727251838235
0.85078125  ;  5.06020220588235
0.88623046875  ;  3.53588579963235
0.85078125  ;  1.86977251838235
0.85078125  ;  0.41635454963235
0.85078125  ;  -0.966164981617649
0.85078125  ;  -2.45503216911765
0.85078125  ;  -3.73120404411765
0.88623046875  ;  -4.86557904411765
0.88623046875  ;  -6.10630170036765
0.85078125  ;  -7.02798138786765
0.85078125  ;  -7.59516888786765
0.88623046875  ;  -7.70151654411765
0.85078125  ;  -7.77241498161765
0.85078125  ;  -7.87876263786765
0.88623046875  ;  -7.87876263786765
0.85078125  ;  -7.91421185661765
0.85078125  ;  -7.66606732536765
0.85078125  ;  -6.77983685661765
0.85078125  ;  -5.04282513786765
0.85078125  ;  -3.80210248161765
0.85078125  ;  -2.38413373161765
0.85078125  ;  -0.753469669117648
0.85078125  ;  0.841745174632352
0.85078125  ;  2.18881548713235
0.85078125  ;  3.64223345588235
0.88623046875  ;  5.06020220588235
0.85078125  ;  6.30092486213235
0.85078125  ;  7.47074908088235
0.85078125  ;  8.53422564338235
0.88623046875  ;  9.45590533088235
0.85078125  ;  9.63315142463235
0.85078125  ;  9.81039751838235
0.88623046875  ;  9.84584673713235
0.85078125  ;  9.91674517463235
0.85078125  ;  9.95219439338235
0.85078125  ;  9.88129595588235
0.88623046875  ;  9.49135454963235
0.85078125  ;  7.89613970588235
0.88623046875  ;  6.47817095588235
0.88623046875  ;  5.20199908088235
0.85078125  ;  3.64223345588235
0.85078125  ;  1.97612017463235
0.85078125  ;  0.522702205882351
0.85078125  ;  -0.824368106617648
0.88623046875  ;  -2.31323529411765
0.85078125  ;  -3.66030560661765
0.85078125  ;  -4.83012982536765
0.81533203125  ;  -6.03540326286765
0.81533203125  ;  -6.95708295036765
0.85078125  ;  -7.55971966911765
0.88623046875  ;  -7.66606732536765
0.81533203125  ;  -7.84331341911765
0.85078125  ;  -7.84331341911765
Vrms A;  Freq A;  Vrms B;  Freq B
0.00V;  0.00Hz;  6.75 V;  50.1 Hz

Text FFT Channel A


Text FFT Channel B
(41.2601102941176, 0)
(-25.1167363278189, -62.088252566205)
(13.7951644939372, -21.6355981232946)
(2.84385872868356, -10.4854104048636)
(-4.28935546875, -14.56962890625)
(7.78515213539721, 3.54565121306503)
(-2.09692230643722, -11.0008324982946)
(8.67405358873815, -6.9360971982764)
(-17.3701171875, 0)
(8.67405358873814, 6.93609719827641)
(-2.09692230643723, 11.0008324982946)
(7.78515213539721, -3.54565121306503)
(-4.28935546875, 14.56962890625)
(2.84385872868355, 10.4854104048636)
(13.7951644939372, 21.6355981232946)
(-25.1167363278189, 62.088252566205)
(27.1867704503676, 0)
(-10.5703373728135, -66.2305360335692)
(15.2661433903286, -6.44414747737107)
(0.516906466126411, -12.5857387844416)
(-5.95546875, -8.33056640625)
(7.86300238073302, 3.00004986166925)
(12.8096378596714, -4.03360060237107)
(7.72050665095404, -13.6357630124583)
(7.55068359375, 0)
(7.72050665095403, 13.6357630124583)
(12.8096378596714, 4.03360060237107)
(7.86300238073302, -3.00004986166925)
(-5.95546875, 8.33056640625)
(0.516906466126408, 12.5857387844416)
(15.2661433903286, 6.44414747737107)
(-10.5703373728135, 66.2305360335692)
(-27.6872300091912, 0)
(-0.621620977329452, 3.47771286460068)
(-5.1046875, 6.34541015625)
(-0.370957147670548, 0.783572239600677)
(-22.58115234375, 0)
(-0.370957147670548, -0.783572239600677)
(-5.1046875, -6.34541015625)
(-0.621620977329451, -3.47771286460068)


